"","Predicted Class","Probability of Vacular","Probability of NonVascular","Center of the object_0","Center of the object_1"
"99","Vacular",1,0,1043.0773,604.6715
"101","Vacular",0.96,0.04,1406.1934,612.19574
"102","NonVascular",0.03,0.97,625.88635,641.2149
"104","Vacular",1,0,1565.8201,648.6145
"106","NonVascular",0.12,0.88,672.11017,666.1695
"107","Vacular",0.9,0.1,925.8481,671.7943
"108","NonVascular",0.19,0.81,1922.284,679.2841
"109","Vacular",0.84,0.16,1603.0518,683.67816
"112","Vacular",0.93,0.07,1722.3691,728.6707
"114","NonVascular",0.18,0.82,804.4365,756.55554
"115","Vacular",0.98,0.02,209.47679,767.6118
"116","Vacular",0.86,0.14,189.14815,760.96295
"117","Vacular",1,0,787.8938,776.7581
"119","Vacular",1,0,1225.2301,777.2795
"121","Vacular",0.96,0.04,915.42773,780.763
"123","Vacular",0.94,0.06,662.0027,780.17615
"125","Vacular",0.92,0.08,1504.5297,800.0982
"127","NonVascular",0.06,0.94,1874.6542,829.41376
"128","Vacular",1,0,1032.0278,818.4722
"129","Vacular",0.9,0.1,1210.5217,839.43475
"130","Vacular",0.95,0.05,708.3728,842.78107
"131","Vacular",0.81,0.19,1157.491,859.7148
"132","Vacular",0.99,0.01,371.62234,861.65955
"133","NonVascular",0.01,0.99,501.79327,875.515
"134","Vacular",1,0,1028.5802,868.35144
"135","NonVascular",0.02,0.98,299.94254,877.85443
"141","Vacular",0.86,0.14,1414.9052,911.8777
"148","NonVascular",0,1,1602.6398,949.84534
"149","NonVascular",0.09,0.91,534.66815,955.10455
"150","NonVascular",0.01,0.99,628.4267,988.6059
"151","Vacular",0.97,0.03,1089.6473,966.6722
"152","Vacular",0.99,0.01,1354.9901,987.0909
"153","Vacular",0.9,0.1,1576.858,1002.7778
"154","Vacular",0.95,0.05,918.77374,1007.02795
"155","Vacular",0.95,0.05,877.1623,1039.2124
"156","Vacular",0.99,0.01,1208.6732,1040.5701
"158","Vacular",1,0,762.9044,1048.7416
"161","Vacular",1,0,140.10986,1088.7183
"163","Vacular",0.84,0.16,1320.7241,1099.7045
"164","Vacular",0.92,0.08,78.26134,1109.1771
"166","Vacular",0.85,0.15,1574.0493,1132.181
"167","Vacular",0.97,0.03,504.75067,1126.2966
"168","Vacular",1,0,1309.9869,1130.188
"171","Vacular",0.97,0.03,1110.0748,1146.2605
"172","Vacular",0.97,0.03,450.7561,1147.9105
"173","Vacular",0.82,0.18,933.415,1153.5533
"174","NonVascular",0.19,0.81,379.10294,1153.0146
"176","Vacular",0.98,0.02,1473.6926,1170.059
"177","NonVascular",0.03,0.97,407.62985,1185.1652
"178","Vacular",0.98,0.02,1794.1361,1175.453
"179","Vacular",1,0,988.475,1225.6675
"180","Vacular",0.97,0.03,1488.4441,1235.3644
"182","Vacular",0.93,0.07,1147.2776,1261.8507
"183","Vacular",1,0,240.78702,1283.4597
"184","NonVascular",0.03,0.97,63.18655,1317.1276
"186","Vacular",0.95,0.05,1581.1721,1317.0208
"187","Vacular",0.99,0.01,1268.1506,1330.3035
"188","Vacular",0.99,0.01,1683.5286,1341.2307
"190","Vacular",0.89,0.11,487.70285,1352.6029
"192","Vacular",0.99,0.01,1097.5574,1395.4266
"195","Vacular",0.91,0.09,402.9,1421.3757
"196","Vacular",1,0,1168.3097,1427.9971
"197","Vacular",0.99,0.01,181.66762,1435.0312
"199","NonVascular",0.07,0.93,1635.0231,1454.5953
"200","Vacular",0.83,0.17,1293.461,1455.6527
