object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Vacular,Probability of NonVascular,Bounding Box Maximum_0,Bounding Box Maximum_1,Bounding Box Minimum_0,Bounding Box Minimum_1,Size in pixels,Center of the object_0,Center of the object_1
130,0,131,0,NonVascular,0.05,0.95,1015.0,461.0,998.0,414.0,354.0,1007.0706,432.61017
131,0,132,0,Vacular,0.59,0.41,523.0,508.0,455.0,415.0,1737.0,493.68106,453.2533
132,0,133,0,NonVascular,0.04,0.96,342.0,450.0,313.0,427.0,406.0,327.532,438.92856
133,0,134,0,NonVascular,0.07,0.93,690.0,445.0,675.0,432.0,126.0,681.619,438.99207
134,0,135,0,Vacular,0.85,0.15,571.0,451.0,551.0,433.0,286.0,560.7692,441.23425
135,0,136,0,NonVascular,0.01,0.99,924.0,601.0,819.0,434.0,5314.0,870.49475,514.2092
136,0,137,0,NonVascular,0.15,0.85,710.0,450.0,696.0,437.0,104.0,702.16345,443.14423
137,0,138,0,Vacular,0.99,0.01,732.0,465.0,711.0,440.0,384.0,721.8073,451.79947
138,0,139,0,NonVascular,0.14,0.86,263.0,463.0,249.0,448.0,147.0,255.40816,454.78912
139,0,140,0,NonVascular,0.25,0.75,555.0,457.0,547.0,448.0,55.0,550.3273,452.16364
140,0,141,0,Vacular,0.95,0.05,1227.0,476.0,1205.0,449.0,403.0,1215.8561,460.76923
141,0,142,0,Vacular,0.99,0.01,547.0,474.0,530.0,454.0,271.0,538.3321,463.15497
142,0,143,0,Vacular,0.99,0.01,1138.0,475.0,1115.0,455.0,340.0,1126.3059,463.96765
143,0,144,0,NonVascular,0.05,0.95,89.0,477.0,69.0,458.0,266.0,79.06767,467.2669
144,0,145,0,Vacular,0.89,0.11,1010.0,486.0,989.0,458.0,422.0,998.85547,471.36255
145,0,146,0,Vacular,0.92,0.08,1052.0,487.0,1029.0,462.0,409.0,1039.7799,474.2005
146,0,147,0,Vacular,0.68,0.32,492.0,508.0,457.0,464.0,789.0,473.29532,488.77438
147,0,148,0,NonVascular,0.11,0.89,353.0,592.0,206.0,469.0,5396.0,277.66272,535.7057
148,0,149,0,NonVascular,0.22,0.78,441.0,483.0,434.0,469.0,62.0,436.69354,475.3387
149,0,150,0,NonVascular,0.01,0.99,253.0,515.0,207.0,478.0,822.0,228.99513,497.16666
150,0,151,0,NonVascular,0.0,1.0,1205.0,519.0,1176.0,484.0,669.0,1188.5411,501.32437
151,0,152,0,NonVascular,0.08,0.92,195.0,576.0,127.0,490.0,1656.0,166.13164,530.27295
152,0,153,0,NonVascular,0.21,0.79,61.0,501.0,51.0,491.0,71.0,55.014084,495.67606
153,0,154,0,NonVascular,0.35,0.65,829.0,564.0,782.0,494.0,1745.0,803.9358,527.0149
154,0,155,0,Vacular,0.8,0.2,1074.0,540.0,1036.0,494.0,788.0,1057.2157,513.78046
155,0,156,0,NonVascular,0.3,0.7,406.0,597.0,358.0,496.0,2149.0,382.82736,545.1419
156,0,157,0,NonVascular,0.02,0.98,704.0,572.0,624.0,496.0,2012.0,667.33844,537.3494
157,0,158,0,NonVascular,0.04,0.96,1003.0,522.0,977.0,498.0,436.0,989.00916,508.84174
158,0,159,0,NonVascular,0.01,0.99,610.0,582.0,515.0,499.0,3062.0,569.31354,541.8119
159,0,160,0,NonVascular,0.19,0.81,912.0,513.0,897.0,499.0,119.0,904.84033,506.13446
160,0,161,0,NonVascular,0.29,0.71,641.0,515.0,631.0,504.0,82.0,635.7683,509.40244
161,0,162,0,Vacular,0.66,0.34,142.0,553.0,109.0,518.0,550.0,124.49273,533.08545
162,0,163,0,NonVascular,0.08,0.92,762.0,567.0,725.0,519.0,807.0,742.0843,542.6357
163,0,164,0,NonVascular,0.0,1.0,1186.0,571.0,1120.0,519.0,1654.0,1150.3331,545.70435
164,0,165,0,NonVascular,0.23,0.77,951.0,533.0,936.0,523.0,120.0,943.14166,527.275
165,0,166,0,NonVascular,0.01,0.99,452.0,576.0,426.0,526.0,827.0,438.58524,548.8283
166,0,167,0,NonVascular,0.19,0.81,1073.0,731.0,908.0,533.0,11128.0,986.83636,630.72107
167,0,168,0,Vacular,0.85,0.15,1216.0,578.0,1185.0,545.0,591.0,1199.7174,561.02875
168,0,169,0,Vacular,0.87,0.13,621.0,590.0,584.0,563.0,606.0,600.6452,574.34656
169,0,170,0,NonVascular,0.33,0.67,151.0,582.0,139.0,573.0,87.0,144.66667,577.2759
170,0,171,0,NonVascular,0.32,0.68,909.0,581.0,900.0,573.0,52.0,904.38464,576.2308
171,0,172,0,NonVascular,0.2,0.8,540.0,675.0,403.0,579.0,3570.0,470.986,636.4073
172,0,173,0,NonVascular,0.0,1.0,706.0,617.0,665.0,581.0,871.0,685.2399,599.2721
173,0,174,0,NonVascular,0.06,0.94,1199.0,744.0,1085.0,582.0,4781.0,1147.1157,658.84143
174,0,175,0,Vacular,0.99,0.01,398.0,614.0,377.0,593.0,339.0,387.1416,602.8938
175,0,176,0,NonVascular,0.01,0.99,608.0,712.0,533.0,594.0,3278.0,571.9368,639.34106
176,0,177,0,NonVascular,0.05,0.95,316.0,650.0,241.0,600.0,1775.0,281.55435,624.87494
177,0,178,0,NonVascular,0.2,0.8,359.0,620.0,348.0,605.0,58.0,353.2414,611.89655
178,0,179,0,NonVascular,0.25,0.75,422.0,616.0,400.0,606.0,158.0,410.7595,610.4747
179,0,180,0,NonVascular,0.35,0.65,736.0,626.0,722.0,610.0,172.0,728.6628,617.3953
180,0,181,0,NonVascular,0.45,0.55,383.0,623.0,369.0,613.0,102.0,375.32352,617.53925
181,0,182,0,NonVascular,0.23,0.77,891.0,655.0,865.0,616.0,635.0,878.10394,632.69763
182,0,183,0,NonVascular,0.02,0.98,655.0,642.0,620.0,620.0,479.0,636.2025,631.762
183,0,184,0,Vacular,0.98,0.02,223.0,653.0,201.0,627.0,399.0,211.61403,638.594
184,0,185,0,NonVascular,0.02,0.98,882.0,719.0,770.0,628.0,3821.0,827.70215,666.693
185,0,186,0,NonVascular,0.2,0.8,737.0,641.0,727.0,629.0,73.0,731.53424,634.56165
186,0,187,0,NonVascular,0.03,0.97,199.0,676.0,165.0,631.0,746.0,179.40215,650.3056
187,0,188,0,NonVascular,0.22,0.78,792.0,746.0,636.0,643.0,5237.0,711.56384,692.3555
188,0,189,0,NonVascular,0.01,0.99,260.0,712.0,217.0,649.0,1167.0,232.32133,679.24164
189,0,190,0,NonVascular,0.11,0.89,156.0,669.0,145.0,654.0,106.0,150.53773,660.8679
190,0,191,0,Vacular,0.95,0.05,649.0,688.0,628.0,664.0,396.0,637.8409,675.92676
191,0,192,0,NonVascular,0.03,0.97,493.0,741.0,418.0,677.0,2431.0,461.42493,713.4418
192,0,193,0,Vacular,0.98,0.02,1372.0,703.0,1351.0,679.0,367.0,1360.4469,690.8202
193,0,194,0,NonVascular,0.01,0.99,130.0,701.0,114.0,680.0,170.0,121.329414,688.50586
194,0,195,0,Vacular,0.87,0.13,425.0,708.0,403.0,685.0,367.0,412.3188,695.8692
195,0,196,0,NonVascular,0.05,0.95,1146.0,712.0,1107.0,687.0,563.0,1127.373,699.64124
196,0,197,0,NonVascular,0.03,0.97,371.0,733.0,337.0,702.0,636.0,352.15094,715.2532
197,0,198,0,NonVascular,0.3,0.7,623.0,725.0,612.0,713.0,74.0,617.52704,717.77026
198,0,199,0,Vacular,0.97,0.03,935.0,739.0,913.0,718.0,353.0,923.1671,727.88385
199,0,200,0,Vacular,0.91,0.09,614.0,746.0,588.0,723.0,409.0,599.84595,734.1369
200,0,201,0,Vacular,0.78,0.22,1238.0,752.0,1219.0,730.0,314.0,1227.7803,740.8248
201,0,202,0,NonVascular,0.01,0.99,581.0,761.0,545.0,731.0,545.0,564.77246,744.94495
202,0,203,0,NonVascular,0.08,0.92,770.0,796.0,648.0,738.0,3518.0,716.81354,767.6487
203,0,204,0,NonVascular,0.04,0.96,1088.0,824.0,984.0,738.0,3363.0,1039.1814,775.5159
204,0,205,0,Vacular,0.95,0.05,371.0,762.0,346.0,741.0,406.0,358.07883,750.8916
205,0,206,0,NonVascular,0.09,0.91,490.0,793.0,460.0,760.0,559.0,475.08945,773.12524
206,0,207,0,NonVascular,0.04,0.96,346.0,786.0,318.0,762.0,468.0,330.8718,772.74146
207,0,208,0,NonVascular,0.03,0.97,896.0,838.0,833.0,763.0,2116.0,867.5775,797.6111
208,0,209,0,NonVascular,0.33,0.67,262.0,788.0,240.0,767.0,351.0,250.44159,776.8148
209,0,210,0,NonVascular,0.14,0.86,1192.0,787.0,1181.0,773.0,96.0,1185.5729,778.92706
210,0,211,0,Vacular,0.75,0.25,566.0,798.0,516.0,775.0,680.0,536.2,785.6588
211,0,212,0,Vacular,0.99,0.01,589.0,811.0,568.0,786.0,399.0,578.4737,797.8772
212,0,213,0,Vacular,0.97,0.03,477.0,809.0,454.0,788.0,348.0,464.14655,798.6839
213,0,214,0,NonVascular,0.13,0.87,727.0,899.0,597.0,789.0,7300.0,663.55066,842.8715
214,0,215,0,Vacular,0.82,0.18,221.0,802.0,210.0,790.0,100.0,215.34,795.36
215,0,216,0,NonVascular,0.04,0.96,547.0,831.0,515.0,806.0,428.0,533.40186,817.1729
216,0,217,0,Vacular,0.83,0.17,446.0,831.0,418.0,811.0,373.0,432.17426,820.3298
217,0,218,0,NonVascular,0.12,0.88,534.0,1102.0,420.0,812.0,10805.0,484.90457,964.9565
218,0,219,0,Vacular,0.89,0.11,1255.0,835.0,1231.0,812.0,414.0,1242.901,822.54346
219,0,220,0,NonVascular,0.19,0.81,1177.0,834.0,1168.0,824.0,63.0,1171.873,829.0635
220,0,221,0,NonVascular,0.22,0.78,418.0,942.0,333.0,828.0,3097.0,378.70972,872.5263
221,0,222,0,Vacular,0.5,0.5,1652.0,846.0,1633.0,828.0,254.0,1641.6654,836.42914
222,0,223,0,NonVascular,0.17,0.83,1233.0,843.0,1224.0,831.0,72.0,1227.9584,836.4861
223,0,224,0,Vacular,0.95,0.05,931.0,862.0,910.0,840.0,386.0,920.36786,850.28754
224,0,225,0,NonVascular,0.01,0.99,1318.0,889.0,1282.0,840.0,1069.0,1299.9617,861.0028
225,0,226,0,NonVascular,0.21,0.79,1483.0,855.0,1467.0,842.0,75.0,1475.6533,847.56
226,0,227,0,NonVascular,0.06,0.94,540.0,875.0,515.0,843.0,407.0,527.37836,860.5872
227,0,228,0,NonVascular,0.42,0.58,237.0,869.0,224.0,854.0,152.0,229.875,860.5066
228,0,229,0,NonVascular,0.04,0.96,788.0,889.0,747.0,855.0,813.0,766.05414,870.54614
229,0,230,0,NonVascular,0.0,1.0,884.0,896.0,822.0,855.0,1166.0,848.1621,876.55316
230,0,231,0,Vacular,0.57,0.43,1560.0,873.0,1539.0,856.0,293.0,1548.8328,863.76794
231,0,232,0,NonVascular,0.08,0.92,1119.0,875.0,1104.0,858.0,122.0,1110.8197,865.0984
232,0,233,0,NonVascular,0.07,0.93,637.0,897.0,609.0,860.0,492.0,622.0203,879.5874
233,0,234,0,NonVascular,0.33,0.67,285.0,889.0,246.0,861.0,783.0,264.73434,874.3768
234,0,235,0,NonVascular,0.02,0.98,1074.0,908.0,1037.0,862.0,766.0,1056.2728,877.3721
235,0,236,0,NonVascular,0.39,0.61,1921.0,892.0,1901.0,870.0,318.0,1910.8837,879.85535
236,0,237,0,NonVascular,0.25,0.75,608.0,889.0,601.0,879.0,54.0,604.0,883.2778
237,0,238,0,NonVascular,0.05,0.95,1009.0,895.0,992.0,882.0,172.0,1000.72675,888.2151
238,0,239,0,NonVascular,0.02,0.98,358.0,926.0,335.0,886.0,499.0,346.98596,904.72546
239,0,240,0,NonVascular,0.27,0.73,1059.0,912.0,1033.0,888.0,451.0,1044.1241,900.29047
240,0,241,0,NonVascular,0.19,0.81,758.0,900.0,744.0,891.0,92.0,750.56525,894.70654
241,0,242,0,Vacular,0.81,0.19,800.0,924.0,768.0,894.0,587.0,783.30664,910.1124
242,0,243,0,NonVascular,0.17,0.83,1085.0,943.0,1065.0,904.0,500.0,1075.518,923.278
243,0,244,0,Vacular,0.87,0.13,581.0,931.0,557.0,905.0,432.0,570.09955,918.2014
244,0,245,0,Vacular,1.0,0.0,1006.0,925.0,985.0,905.0,332.0,994.738,914.7108
245,0,246,0,NonVascular,0.2,0.8,549.0,933.0,532.0,908.0,324.0,541.01544,920.4475
246,0,247,0,NonVascular,0.17,0.83,885.0,1002.0,826.0,909.0,2565.0,857.8994,949.3041
247,0,248,0,NonVascular,0.48,0.52,267.0,926.0,258.0,917.0,65.0,262.16922,920.9231
248,0,249,0,Vacular,0.65,0.35,1008.0,966.0,957.0,932.0,846.0,983.5626,953.2364
249,0,250,0,NonVascular,0.02,0.98,710.0,1040.0,550.0,935.0,6586.0,637.20496,994.94275
250,0,251,0,NonVascular,0.19,0.81,350.0,948.0,339.0,939.0,68.0,343.92648,943.2206
251,0,252,0,NonVascular,0.21,0.79,337.0,956.0,324.0,942.0,140.0,330.35,948.0357
252,0,253,0,Vacular,0.82,0.18,403.0,966.0,379.0,947.0,245.0,388.16327,956.2775
253,0,254,0,NonVascular,0.21,0.79,954.0,961.0,946.0,949.0,56.0,949.8929,954.6607
254,0,255,0,NonVascular,0.42,0.58,1762.0,974.0,1747.0,955.0,212.0,1753.8302,963.8774
255,0,256,0,NonVascular,0.37,0.63,410.0,992.0,390.0,964.0,318.0,401.22955,978.7327
256,0,257,0,Vacular,0.98,0.02,566.0,991.0,545.0,967.0,412.0,555.6699,978.24756
257,0,258,0,Vacular,0.88,0.12,1035.0,1007.0,1013.0,971.0,575.0,1023.0209,986.5061
258,0,259,0,NonVascular,0.18,0.82,1155.0,1005.0,1139.0,984.0,237.0,1146.6666,994.75525
259,0,260,0,NonVascular,0.03,0.97,1001.0,1032.0,964.0,986.0,971.0,981.3193,1010.24304
